school,sex,age,address,famsize,Pstatus,Medu,Fedu,Mjob,Fjob,reason,guardian,traveltime,studytime,failures,schoolsup,famsup,paid,activities,nursery,higher,internet,romantic,famrel,freetime,goout,Dalc,Walc,health,absences,G1,G2,G3
GP,F,18,U,GT3,A,4,4,at_home,teacher,course,mother,2,10.398616934234555,0,yes,no,no,no,yes,yes,no,no,4,2.541398507108281,22.29134471509216,1,1,3,26.01826898296378,5,6,6
GP,F,17,U,GT3,T,1,1,at_home,other,course,father,1,8.607463800273699,0,no,yes,no,no,no,yes,yes,no,5,7.571064596210138,21.21566339023662,1,1,3,24.19960703151381,5,5,6
GP,F,15,U,LE3,T,1,1,at_home,other,other,mother,1,13.7341825369403,3,yes,no,yes,no,yes,yes,yes,no,4,7.680921653233843,15.43804371960898,2,3,3,17.87383070106529,7,8,10
GP,F,15,U,GT3,T,4,2,health,services,home,mother,1,21.653162084538405,0,no,yes,yes,yes,yes,yes,yes,yes,3,13.62132990947659,7.92399534627669,1,1,5,7.158494914798707,15,14,15
GP,F,16,U,GT3,T,3,3,other,other,home,father,1,14.556627328298836,0,no,yes,yes,no,yes,yes,no,no,4,6.6709072712959445,15.639511542750787,1,2,5,18.20412867832504,6,10,10
GP,M,16,U,LE3,T,4,3,services,other,reputation,mother,1,20.31060866162865,0,no,yes,yes,yes,yes,yes,yes,no,5,11.774449360124336,6.536564684792211,1,2,5,8.812988981787846,15,15,15
GP,M,16,U,LE3,T,2,2,other,other,home,mother,1,15.719376352510276,0,no,no,no,no,yes,yes,yes,no,4,9.472664097614318,14.634296626382037,1,1,3,16.274490931999914,12,12,11
GP,F,17,U,GT3,A,4,4,other,teacher,home,mother,2,6.232513684434554,0,yes,yes,no,no,yes,yes,no,no,4,3.5375718373388145,21.14819498310766,1,1,1,25.129418635151026,6,5,6
GP,M,15,U,LE3,A,3,2,services,other,home,mother,1,27.528392035212907,0,no,yes,yes,no,yes,yes,yes,no,4,20.91230508925597,0.8361333510778667,1,1,1,2.4123613436768583,16,18,19
GP,M,15,U,GT3,T,3,4,other,other,home,mother,1,21.222343310694207,0,no,yes,yes,yes,yes,yes,yes,no,5,15.612267279296365,6.777602996910683,1,1,5,9.788767025675991,14,15,15
GP,F,15,U,GT3,T,4,4,teacher,health,reputation,mother,1,14.41644630958427,0,no,yes,yes,no,yes,yes,yes,no,3,10.35328202991412,16.70487916047881,1,2,2,19.590027634083295,10,8,9
GP,F,15,U,GT3,T,2,1,services,other,reputation,father,3,20.220286812260863,0,no,yes,no,yes,yes,yes,yes,no,5,9.858309152528,9.942074121012103,1,1,4,15.691969701910955,10,12,12
GP,M,15,U,LE3,T,4,4,health,services,course,father,1,18.804264410751625,0,no,yes,yes,yes,yes,yes,yes,no,4,14.047301907781865,10.279045084562595,1,3,5,11.740700595665064,14,14,14
GP,M,15,U,GT3,T,4,3,teacher,other,course,mother,2,15.211577726213784,0,no,yes,yes,no,yes,yes,yes,no,5,12.609653928629749,12.389624311141834,1,2,3,15.521577573575621,10,10,11
GP,M,15,U,GT3,A,2,2,other,other,home,other,1,24.545433907552315,0,no,yes,no,no,yes,yes,yes,yes,4,16.075482463813504,6.955199469508964,1,1,3,7.2084283518070595,14,16,16
GP,F,16,U,GT3,T,4,4,health,other,home,mother,1,19.8855675676114,0,no,yes,no,no,yes,yes,yes,no,4,12.634073402392977,9.817263256253158,1,2,2,12.088541931534094,14,14,14
GP,F,16,U,GT3,T,4,4,services,services,reputation,mother,1,23.261973014879256,0,no,yes,yes,yes,yes,yes,yes,no,3,12.9501634444325,10.45667118058172,1,2,2,12.664015406125266,13,14,14
GP,F,16,U,GT3,T,3,3,other,other,reputation,mother,3,18.1200652502724,0,yes,yes,no,yes,yes,yes,no,no,5,8.329066552137784,13.18941061462937,1,1,4,17.999362323652147,8,10,10
GP,M,17,U,GT3,T,3,2,services,services,course,mother,1,9.705518853889574,3,no,yes,no,yes,yes,yes,yes,no,5,5.582543718300837,24.008115403047963,2,4,5,25.807695513673465,6,5,5
GP,M,16,U,LE3,T,4,3,health,other,home,father,1,16.157522298456186,0,no,no,yes,yes,yes,yes,yes,no,3,9.480630621658412,16.225484944477895,1,3,5,18.220594630700685,8,10,10
GP,M,15,U,GT3,T,4,3,teacher,other,reputation,mother,1,23.59560138817205,0,no,no,no,no,yes,yes,yes,no,4,14.421980344939469,7.656477190346464,1,1,1,9.364604098820818,13,14,15
GP,M,15,U,GT3,T,4,4,health,health,other,father,1,25.30669988414742,0,no,yes,yes,no,yes,yes,yes,no,5,14.442164653032211,7.757651808119703,1,1,5,7.918159283832031,12,15,15
GP,M,16,U,LE3,T,4,2,teacher,other,course,mother,1,25.915343564477176,0,no,no,no,yes,yes,yes,yes,no,4,14.401629192785474,6.750884042651361,1,3,5,5.044094415106448,15,15,16
GP,M,16,U,LE3,T,2,2,other,other,reputation,mother,2,16.746717824002666,0,no,yes,no,yes,yes,yes,yes,no,5,13.4529378175119,11.01769969598678,2,4,5,14.171179938800277,13,13,12
GP,F,15,R,GT3,T,2,4,services,health,course,mother,1,14.204523217631664,0,yes,yes,yes,yes,yes,yes,yes,no,4,4.181047865070198,18.91275470020582,1,1,5,22.643422663443054,10,9,8
GP,F,16,U,GT3,T,2,2,services,services,home,mother,1,12.43759388317028,2,no,yes,yes,no,no,yes,yes,no,1,5.652116100688027,18.461647356732588,1,3,5,21.184401735726123,6,9,8
GP,M,15,U,GT3,T,2,2,other,other,home,mother,1,13.677459203906704,0,no,yes,yes,no,yes,yes,yes,no,4,8.893142986146543,14.415085265291037,1,2,5,15.586856804106205,12,12,11
GP,M,15,U,GT3,T,4,2,health,services,other,mother,1,20.306364871272205,0,no,no,yes,no,yes,yes,yes,no,2,17.076620223333776,7.156098595048963,2,4,1,10.618553757298795,15,16,15
GP,M,16,U,LE3,A,3,4,services,other,home,mother,1,13.867152200631647,0,yes,yes,no,yes,yes,yes,yes,no,5,13.831849319623911,11.898821828591888,1,1,5,14.407247161144506,11,11,11
GP,M,16,U,GT3,T,4,4,teacher,teacher,home,mother,1,13.094458557341795,0,no,yes,yes,yes,yes,yes,yes,yes,4,11.857222010718212,14.398719255602062,5,5,5,16.9776484098779,10,12,11
GP,M,15,U,GT3,T,4,4,health,services,home,mother,1,17.148418588888553,0,no,yes,yes,no,no,yes,yes,no,5,9.881026953914825,11.949782760774427,3,4,5,13.566169969385953,9,11,12
GP,M,15,U,GT3,T,4,4,services,services,reputation,mother,2,24.84277031409932,0,no,yes,no,yes,yes,yes,yes,no,4,21.76429289232963,5.84577832223358,1,1,5,5.2808072538978115,17,16,17
GP,M,15,R,GT3,T,4,3,teacher,at_home,course,mother,1,23.256336916320084,0,no,yes,no,yes,yes,yes,yes,yes,4,12.802152776688184,7.17184336732787,1,1,5,7.409982668444053,17,16,16
